sample-id,absolute-filepath,direction
Gh_expt2017_A182,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A182_S182_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A183,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A183_S183_L001_R1_trimmed.fastq,forward
Gh_expt2017_A183,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A183_S183_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A184,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A184_S184_L001_R1_trimmed.fastq,forward
Gh_expt2017_A184,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A184_S184_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A185,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A185_S185_L001_R1_trimmed.fastq,forward
Gh_expt2017_A185,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A185_S185_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A186,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A186_S186_L001_R1_trimmed.fastq,forward
Gh_expt2017_A186,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A186_S186_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A187,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A187_S187_L001_R1_trimmed.fastq,forward
Gh_expt2017_A187,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A187_S187_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A188,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A188_S188_L001_R1_trimmed.fastq,forward
Gh_expt2017_A188,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A188_S188_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A189,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A189_S189_L001_R1_trimmed.fastq,forward
Gh_expt2017_A189,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A189_S189_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A19,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A19_S19_L001_R1_trimmed.fastq,forward
Gh_expt2017_A19,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A19_S19_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A190,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A190_S190_L001_R1_trimmed.fastq,forward
Gh_expt2017_A190,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A190_S190_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A191,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A191_S191_L001_R1_trimmed.fastq,forward
Gh_expt2017_A191,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A191_S191_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A192,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A192_S192_L001_R1_trimmed.fastq,forward
Gh_expt2017_A192,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A192_S192_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A193,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A193_S193_L001_R1_trimmed.fastq,forward
Gh_expt2017_A193,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A193_S193_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A194,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A194_S194_L001_R1_trimmed.fastq,forward
Gh_expt2017_A194,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A194_S194_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A195,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A195_S195_L001_R1_trimmed.fastq,forward
Gh_expt2017_A195,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A195_S195_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A196,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A196_S196_L001_R1_trimmed.fastq,forward
Gh_expt2017_A196,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A196_S196_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A197,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A197_S197_L001_R1_trimmed.fastq,forward
Gh_expt2017_A197,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A197_S197_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A198,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A198_S198_L001_R1_trimmed.fastq,forward
Gh_expt2017_A198,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A198_S198_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A199,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A199_S199_L001_R1_trimmed.fastq,forward
Gh_expt2017_A199,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A199_S199_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A2,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A2_S2_L001_R1_trimmed.fastq,forward
Gh_expt2017_A2,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A2_S2_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A20,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A20_S20_L001_R1_trimmed.fastq,forward
Gh_expt2017_A20,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A20_S20_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A200,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A200_S200_L001_R1_trimmed.fastq,forward
Gh_expt2017_A200,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A200_S200_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A201,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A201_S201_L001_R1_trimmed.fastq,forward
Gh_expt2017_A201,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A201_S201_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A202,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A202_S202_L001_R1_trimmed.fastq,forward
Gh_expt2017_A202,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A202_S202_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A203,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A203_S203_L001_R1_trimmed.fastq,forward
Gh_expt2017_A203,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A203_S203_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A204,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A204_S204_L001_R1_trimmed.fastq,forward
Gh_expt2017_A204,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A204_S204_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A205,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A205_S205_L001_R1_trimmed.fastq,forward
Gh_expt2017_A205,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A205_S205_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A206,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A206_S206_L001_R1_trimmed.fastq,forward
Gh_expt2017_A206,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A206_S206_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A207,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A207_S207_L001_R1_trimmed.fastq,forward
Gh_expt2017_A207,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A207_S207_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A208,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A208_S208_L001_R1_trimmed.fastq,forward
Gh_expt2017_A208,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A208_S208_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A209,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A209_S209_L001_R1_trimmed.fastq,forward
Gh_expt2017_A209,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A209_S209_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A21,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A21_S21_L001_R1_trimmed.fastq,forward
Gh_expt2017_A21,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A21_S21_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A210,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A210_S210_L001_R1_trimmed.fastq,forward
Gh_expt2017_A210,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A210_S210_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A211,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A211_S211_L001_R1_trimmed.fastq,forward
Gh_expt2017_A211,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A211_S211_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A212,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A212_S212_L001_R1_trimmed.fastq,forward
Gh_expt2017_A212,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A212_S212_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A213,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A213_S213_L001_R1_trimmed.fastq,forward
Gh_expt2017_A213,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A213_S213_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A214,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A214_S214_L001_R1_trimmed.fastq,forward
Gh_expt2017_A214,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A214_S214_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A215,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A215_S215_L001_R1_trimmed.fastq,forward
Gh_expt2017_A215,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A215_S215_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A216,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A216_S216_L001_R1_trimmed.fastq,forward
Gh_expt2017_A216,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A216_S216_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A217,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A217_S217_L001_R1_trimmed.fastq,forward
Gh_expt2017_A217,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A217_S217_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A218,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A218_S218_L001_R1_trimmed.fastq,forward
Gh_expt2017_A218,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A218_S218_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A219,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A219_S219_L001_R1_trimmed.fastq,forward
Gh_expt2017_A219,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A219_S219_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A22,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A22_S22_L001_R1_trimmed.fastq,forward
Gh_expt2017_A22,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A22_S22_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A220,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A220_S220_L001_R1_trimmed.fastq,forward
Gh_expt2017_A220,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A220_S220_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A221,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A221_S221_L001_R1_trimmed.fastq,forward
Gh_expt2017_A221,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A221_S221_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A222,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A222_S222_L001_R1_trimmed.fastq,forward
Gh_expt2017_A222,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A222_S222_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A223,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A223_S223_L001_R1_trimmed.fastq,forward
Gh_expt2017_A223,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A223_S223_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A224,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A224_S224_L001_R1_trimmed.fastq,forward
Gh_expt2017_A224,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A224_S224_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A225,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A225_S225_L001_R1_trimmed.fastq,forward
Gh_expt2017_A225,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A225_S225_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A226,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A226_S226_L001_R1_trimmed.fastq,forward
Gh_expt2017_A226,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A226_S226_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A227,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A227_S227_L001_R1_trimmed.fastq,forward
Gh_expt2017_A227,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A227_S227_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A228,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A228_S228_L001_R1_trimmed.fastq,forward
Gh_expt2017_A228,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A228_S228_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A229,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A229_S229_L001_R1_trimmed.fastq,forward
Gh_expt2017_A229,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A229_S229_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A23,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A23_S23_L001_R1_trimmed.fastq,forward
Gh_expt2017_A23,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A23_S23_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A230,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A230_S230_L001_R1_trimmed.fastq,forward
Gh_expt2017_A230,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A230_S230_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A231,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A231_S231_L001_R1_trimmed.fastq,forward
Gh_expt2017_A231,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A231_S231_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A232,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A232_S232_L001_R1_trimmed.fastq,forward
Gh_expt2017_A232,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A232_S232_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A233,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A233_S233_L001_R1_trimmed.fastq,forward
Gh_expt2017_A233,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A233_S233_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A234,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A234_S234_L001_R1_trimmed.fastq,forward
Gh_expt2017_A234,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A234_S234_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A235,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A235_S235_L001_R1_trimmed.fastq,forward
Gh_expt2017_A235,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A235_S235_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A236,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A236_S236_L001_R1_trimmed.fastq,forward
Gh_expt2017_A236,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A236_S236_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A237,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A237_S237_L001_R1_trimmed.fastq,forward
Gh_expt2017_A237,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A237_S237_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A238,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A238_S238_L001_R1_trimmed.fastq,forward
Gh_expt2017_A238,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A238_S238_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A239,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A239_S239_L001_R1_trimmed.fastq,forward
Gh_expt2017_A239,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A239_S239_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A24,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A24_S24_L001_R1_trimmed.fastq,forward
Gh_expt2017_A24,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A24_S24_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A240,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A240_S240_L001_R1_trimmed.fastq,forward
Gh_expt2017_A240,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A240_S240_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A241,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A241_S241_L001_R1_trimmed.fastq,forward
Gh_expt2017_A241,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A241_S241_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A242,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A242_S242_L001_R1_trimmed.fastq,forward
Gh_expt2017_A242,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A242_S242_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A243,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A243_S243_L001_R1_trimmed.fastq,forward
Gh_expt2017_A243,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A243_S243_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A244,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A244_S244_L001_R1_trimmed.fastq,forward
Gh_expt2017_A244,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A244_S244_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A245,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A245_S245_L001_R1_trimmed.fastq,forward
Gh_expt2017_A245,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A245_S245_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A246,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A246_S246_L001_R1_trimmed.fastq,forward
Gh_expt2017_A246,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A246_S246_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A247,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A247_S247_L001_R1_trimmed.fastq,forward
Gh_expt2017_A247,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A247_S247_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A248,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A248_S248_L001_R1_trimmed.fastq,forward
Gh_expt2017_A248,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A248_S248_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A249,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A249_S249_L001_R1_trimmed.fastq,forward
Gh_expt2017_A249,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A249_S249_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A25,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A25_S25_L001_R1_trimmed.fastq,forward
Gh_expt2017_A25,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A25_S25_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A250,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A250_S250_L001_R1_trimmed.fastq,forward
Gh_expt2017_A250,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A250_S250_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A251,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A251_S251_L001_R1_trimmed.fastq,forward
Gh_expt2017_A251,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A251_S251_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A252,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A252_S252_L001_R1_trimmed.fastq,forward
Gh_expt2017_A252,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A252_S252_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A253,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A253_S253_L001_R1_trimmed.fastq,forward
Gh_expt2017_A253,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A253_S253_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A254,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A254_S254_L001_R1_trimmed.fastq,forward
Gh_expt2017_A254,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A254_S254_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A255,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A255_S255_L001_R1_trimmed.fastq,forward
Gh_expt2017_A255,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A255_S255_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A256,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A256_S256_L001_R1_trimmed.fastq,forward
Gh_expt2017_A256,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A256_S256_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A257,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A257_S257_L001_R1_trimmed.fastq,forward
Gh_expt2017_A257,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A257_S257_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A258,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A258_S258_L001_R1_trimmed.fastq,forward
Gh_expt2017_A258,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A258_S258_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A259,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A259_S259_L001_R1_trimmed.fastq,forward
Gh_expt2017_A259,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A259_S259_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A26,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A26_S26_L001_R1_trimmed.fastq,forward
Gh_expt2017_A26,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A26_S26_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A260,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A260_S260_L001_R1_trimmed.fastq,forward
Gh_expt2017_A260,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A260_S260_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A261,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A261_S261_L001_R1_trimmed.fastq,forward
Gh_expt2017_A261,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A261_S261_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A262,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A262_S262_L001_R1_trimmed.fastq,forward
Gh_expt2017_A262,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A262_S262_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A263,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A263_S263_L001_R1_trimmed.fastq,forward
Gh_expt2017_A263,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A263_S263_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A264,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A264_S264_L001_R1_trimmed.fastq,forward
Gh_expt2017_A264,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A264_S264_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A265,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A265_S265_L001_R1_trimmed.fastq,forward
Gh_expt2017_A265,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A265_S265_L001_R2_trimmed.fastq,reverse
